45.7312497808, 4.82393218242;"{""type"": ""Point"", ""coordinates"": [4.823932182416952, 45.73124978076499]}";7013;Halle Tony Garnier;Avenue Tony Garnier;;Lyon 7 ème;13;Non;Halle Tony Garnier;45.7312497807651000;4.8239321824169500;20;OPEN;4;15;1;Vert;t;1094;2015-07-01 16:07:04;2015-07-01 16:11:00
45.7671263864, 4.89215042623;"{""type"": ""Point"", ""coordinates"": [4.892150426234922, 45.767126386426845]}";10058;métro Flachet;cours Emile Zola;;VILLEURBANNE;58;Non;métro A;45.7671263864269000;4.8921504262349200;24;OPEN;10;14;1;Vert;t;903;2015-07-01 16:01:52;2015-07-01 16:11:00
45.7702267691, 4.86313272236;"{""type"": ""Point"", ""coordinates"": [4.863132722360223, 45.770226769149275]}";10006;Charpennes;Place Charles Hernu;;VILLEURBANNE;6;Non;métro A B, tram, centre quartier, itinéraire cyclable;45.7702267691494000;4.8631327223602200;35;OPEN;15;17;1;Vert;t;927;2015-07-01 16:09:36;2015-07-01 16:11:00
45.7785542406, 4.80704036654;"{""type"": ""Point"", ""coordinates"": [4.807040366536835, 45.778554240645576]}";9022;Masaryk / Saint Cyr;rue Masaryk;angle rue Chinard/rue de Saint Cyr;Lyon 9 ème;22;Non;maillage;45.7785542406456000;4.8070403665368400;13;OPEN;6;7;1;Vert;t;1034;2015-07-01 16:05:33;2015-07-01 16:11:00
45.7534549142, 4.83335384396;"{""type"": ""Point"", ""coordinates"": [4.833353843957238, 45.75345491421137]}";2012;Gailleton;4 place Gailleton;;Lyon 2 ème;12;Non;;45.7534549142114000;4.8333538439572400;16;OPEN;7;9;1;Vert;t;771;2015-07-01 16:08:44;2015-07-01 16:11:00
45.7599398326, 4.83207161139;"{""type"": ""Point"", ""coordinates"": [4.832071611386376, 45.75993983258965]}";2013;Célestins;Place des Célestins;Côté nord de la place, vers l'ascenseur;Lyon 2 ème;13;Non;théâtre;45.7599398325897000;4.8320716113863800;22;OPEN;7;15;1;Vert;t;916;2015-07-01 16:09:27;2015-07-01 16:11:00
45.7617986195, 4.80306139723;"{""type"": ""Point"", ""coordinates"": [4.803061397228262, 45.76179861948478]}";5055;Apollinaire/Buyer;111 av. Barthélémy Buyer;;Lyon 5 ème;55;Oui;Centre commercial;45.7617986194848000;4.8030613972282600;22;OPEN;21;1;1;Vert;t;891;2015-07-01 16:02:44;2015-07-01 16:11:00
45.7435720691, 4.87010596914;"{""type"": ""Point"", ""coordinates"": [4.870105969141731, 45.74357206905023]}";8053;Lumière/Trouilhet;6 rue Antoine Lumière;;Lyon 8 ème;53;Non;Poste, commerces;45.7435720690503000;4.8701059691417300;16;OPEN;13;3;1;Vert;t;796;2015-07-01 16:09:23;2015-07-01 16:11:00
45.7627413113, 4.85230976496;"{""type"": ""Point"", ""coordinates"": [4.852309764957914, 45.76274131133979]}";3087;Part-Dieu / Deruelle / Garibaldi;4 Bd Eugène Deruelle;;Lyon 3 ème;87;Non;Centre Commercial, bureaux, renforcement 2-003;45.7627413113399000;4.8523097649579100;20;OPEN;6;14;1;Vert;t;1018;2015-07-01 16:09:53;2015-07-01 16:11:00
45.7797436571, 4.80456661725;"{""type"": ""Point"", ""coordinates"": [4.804566617251224, 45.77974365708449]}";9004;Gare de Vaise;rue du 24 Mars 1852;face entrée gare;Lyon 9 ème;4;Non;Gare, métro D;45.7797436570845000;4.8045666172512300;22;OPEN;13;9;1;Vert;t;1014;2015-07-01 16:06:47;2015-07-01 16:11:00
45.758362396, 4.82108664155;"{""type"": ""Point"", ""coordinates"": [4.821086641548251, 45.7583623960292]}";5050;Théâtres Romains;6 ue de l'Antiquaille;;Lyon 5 ème;50;Oui;Théâtre antique, lycée;45.7583623960293000;4.8210866415482500;12;OPEN;8;4;1;Vert;t;790;2015-07-01 16:03:56;2015-07-01 16:11:00
45.7387410923, 4.85228601094;"{""type"": ""Point"", ""coordinates"": [4.852286010941522, 45.73874109234188]}";8039;Pierre Delore;Rue Pierre Delore;;Lyon 8 ème;39;Non;Habitat;45.7387410923420000;4.8522860109415200;20;OPEN;18;2;1;Vert;t;898;2015-07-01 16:08:46;2015-07-01 16:11:00
45.7599305259, 4.84451590397;"{""type"": ""Point"", ""coordinates"": [4.844515903967149, 45.759930525883526]}";3031;Servient / Corneille;Rue Corneille;Angle Corneille / Servient;Lyon 3 ème;31;Non;tram;45.7599305258836000;4.8445159039671500;13;OPEN;4;9;1;Vert;t;857;2015-07-01 16:01:19;2015-07-01 16:11:00
45.7692120736, 4.88058491113;"{""type"": ""Point"", ""coordinates"": [4.88058491112699, 45.76921207358214]}";10011;Gratte-Ciel / Branly;rue Branly;;VILLEURBANNE;11;Non;métro A, itinéraire cyclable;45.7692120735822000;4.8805849111269900;16;OPEN;14;1;1;Vert;t;875;2015-07-01 16:07:48;2015-07-01 16:11:00
45.7783575402, 4.87960912513;"{""type"": ""Point"", ""coordinates"": [4.879609125127171, 45.778357540216334]}";10008;Salengro / Vaillant;rue Roger salengro;;VILLEURBANNE;8;Non;centre quartier, itinéraire cyclable;45.7783575402164000;4.8796091251271700;24;OPEN;24;0;3;Orange;t;1000;2015-07-01 16:07:54;2015-07-01 16:11:00
45.7365749446, 4.86991609151;"{""type"": ""Point"", ""coordinates"": [4.869916091510086, 45.73657494456226]}";8009;Place 11 novembre 1918;place du 11 novembre 1918;;Lyon 8 ème;9;Non;tram;45.7365749445623000;4.8699160915100900;20;OPEN;10;10;1;Vert;t;1093;2015-07-01 16:06:56;2015-07-01 16:11:00
45.7738337454, 4.8095044744;"{""type"": ""Point"", ""coordinates"": [4.809504474400391, 45.77383374535062]}";9032;Place Port Mouton;Place Port Mouton;Quai Arloing;Lyon 9 ème;32;Non;;45.7738337453507000;4.8095044744003900;18;OPEN;11;7;1;Vert;t;987;2015-07-01 16:05:02;2015-07-01 16:11:00
45.7697822122, 4.81267621959;"{""type"": ""Point"", ""coordinates"": [4.812676219585402, 45.76978221215734]}";9011;Conservatoire;Quai Chauveau;avant angle pont Koenig;Lyon 9 ème;11;Non;Conservatoire national de musique;45.7697822121574000;4.8126762195854000;19;OPEN;11;7;1;Vert;t;839;2015-07-01 16:07:39;2015-07-01 16:11:00
45.7537858652, 4.8480424261;"{""type"": ""Point"", ""coordinates"": [4.848042426103681, 45.75378586524346]}";3005;Place Victor Basch;Place Victor Basch;;Lyon 3 ème;5;Non;métro B D;45.7537858652436000;4.8480424261036800;20;OPEN;14;6;1;Vert;t;1049;2015-07-01 16:02:04;2015-07-01 16:11:00
45.7630769296, 4.83428668835;"{""type"": ""Point"", ""coordinates"": [4.834286688347045, 45.76307692956692]}";2016;Place Regaud;Place Regaud;Angle rue Tupin / rue Herriot;Lyon 2 ème;16;Non;maillage, Virgin;45.7630769295670000;4.8342866883470400;12;OPEN;3;9;1;Vert;t;832;2015-07-01 16:07:49;2015-07-01 16:11:00
45.7722848585, 4.81948885202;"{""type"": ""Point"", ""coordinates"": [4.819488852022704, 45.77228485852253]}";1023;Croix Rousse / Duplat;Boulevard de la Croix Rousse;;Lyon 1 er;23;Oui;IUFM, gymnase Jean Genety;45.7722848585226000;4.8194888520227000;20;OPEN;14;6;1;Vert;t;802;2015-07-01 16:06:08;2015-07-01 16:11:00
45.7432217977, 4.83425102401;"{""type"": ""Point"", ""coordinates"": [4.83425102400814, 45.74322179772386]}";7030;QGF;31 boulevard Yves Farge;;Lyon 7 ème;30;Non;Parc d'activités, logement, projet cyclable;45.7432217977239000;4.8342510240081400;30;OPEN;21;9;1;Vert;t;990;2015-07-01 16:09:14;2015-07-01 16:11:00
45.7414231127, 4.88537719793;"{""type"": ""Point"", ""coordinates"": [4.885377197932871, 45.74142311271286]}";3024;Rockfeller / Esquirol;Avenue Rockefeller;Intersection Rockfeller/Esquirol;Lyon 3 ème;24;Non;tram, école d'infirmière, itinéraire cyclable;45.7414231127130000;4.8853771979328700;19;OPEN;11;8;1;Vert;t;808;2015-07-01 16:07:02;2015-07-01 16:11:00
45.7571230717, 4.85347191211;"{""type"": ""Point"", ""coordinates"": [4.853471912113021, 45.757123071687175]}";3037;Place des Martyrs de la Résistance;Rue Paul Bert;Face place des Martyrs de la Résistance;Lyon 3 ème;37;Non;maillage (piscine Garibaldi);45.7571230716872000;4.8534719121130200;20;OPEN;15;4;1;Vert;t;859;2015-07-01 16:09:38;2015-07-01 16:11:00
45.7439256046, 4.8415220893;"{""type"": ""Point"", ""coordinates"": [4.841522089300285, 45.74392560462173]}";7022;Jaurès/Lagrange;105 av. jean Jaurès;;Lyon 7 ème;22;Non;Piste cyclable, commerces;45.7439256046218000;4.8415220893002800;30;OPEN;3;25;1;Vert;t;1015;2015-07-01 16:09:38;2015-07-01 16:11:00
45.758262043, 4.83043945355;"{""type"": ""Point"", ""coordinates"": [4.830439453554079, 45.7582620430001]}";2002;Bellecour;Place Bellecour;côté rue Lintier;Lyon 2 ème;2;Non;métro A D, site, commerces;45.7582620430002000;4.8304394535540800;20;OPEN;7;13;1;Vert;t;800;2015-07-01 16:03:54;2015-07-01 16:11:00
45.7791121886, 4.8719521951;"{""type"": ""Point"", ""coordinates"": [4.871952195102793, 45.779112188592386]}";10056;11 novembre / Gaston Berger;Avenue du 11 novembre 1918;Angle Avenue Gaston Berger;VILLEURBANNE;56;Non;resto U, associations, logements étudiants, iti. Cyclable;45.7791121885925000;4.8719521951028000;35;OPEN;19;16;1;Vert;t;902;2015-07-01 16:09:19;2015-07-01 16:11:00
45.763573087, 4.83190183735;"{""type"": ""Point"", ""coordinates"": [4.831901837346544, 45.76357308699398]}";2040;Quai Saint Antoine;10 quai Saint Antoine;;Lyon 2 ème;40;Non;Commerces, centre-ville;45.7635730869941000;4.8319018373465500;15;CLOSED;13;0;3;Orange;t;949;2015-07-01 00:30:01;2015-07-01 00:30:01
45.7619651301, 4.84105343077;"{""type"": ""Point"", ""coordinates"": [4.841053430766209, 45.76196513011541]}";3044;Augagneur / Bonnel;Quai Augagneur;Entre rue de Bonnel et rue Rabelais;Lyon 3 ème;44;Non;maillage (habitat dense);45.7619651301155000;4.8410534307662100;21;OPEN;8;9;1;Vert;t;1029;2015-07-01 16:09:39;2015-07-01 16:11:00
45.7658113822, 4.83689574142;"{""type"": ""Point"", ""coordinates"": [4.836895741420563, 45.765811382203964]}";1012;Ampère;Rue de la Bourse;Long du Collège-Lycée Ampère;Lyon 1 er;12;Non;Lycée Ampère et rue de la Bourse, Métro A;45.7658113822041000;4.8368957414205600;20;OPEN;3;17;1;Vert;t;1066;2015-07-01 16:05:55;2015-07-01 16:11:00
45.7297456006, 4.86828425933;"{""type"": ""Point"", ""coordinates"": [4.868284259333226, 45.72974560058471]}";8006;Place 8 mai 1945;rue Professeur Beauvisage;angle avenue des Etats-Unis;Lyon 8 ème;6;Non;coeur quartier, itinéraires cyclables;45.7297456005848000;4.8682842593332300;20;OPEN;5;14;1;Vert;t;1070;2015-07-01 16:00:45;2015-07-01 16:11:00
45.743391975, 4.81581631156;"{""type"": ""Point"", ""coordinates"": [4.815816311556858, 45.743391974956474]}";2010;Confluence Darse;Allée Andrée Mure;;Lyon 2 ème;10;Non;;45.7433919749566000;4.8158163115568600;22;OPEN;1;19;1;Vert;t;1023;2015-07-01 16:05:00;2015-07-01 16:11:00
45.7881700188, 4.81856028667;"{""type"": ""Point"", ""coordinates"": [4.818560286672525, 45.78817001882357]}";4024;Lyon Métropole;Face au 84, quai Joseph Gillet;150 mètres au sud de la rue du Bois de la Caille;Lyon 4 ème;24;Non;;45.7881700188237000;4.8185602866725300;25;OPEN;8;17;1;Vert;t;951;2015-07-01 16:00:15;2015-07-01 16:11:00
45.7536448446, 4.88926855741;"{""type"": ""Point"", ""coordinates"": [4.889268557413093, 45.75364484459546]}";3013;Place Ronde;Place Antoinette;Angle rue Antoinette et cours Richard;Lyon 3 ème;13;Non;coeur de quartier;45.7536448445955000;4.8892685574130900;21;OPEN;18;3;1;Vert;t;1002;2015-07-01 16:06:51;2015-07-01 16:11:00
45.7495170788, 4.88728572322;"{""type"": ""Point"", ""coordinates"": [4.887285723219294, 45.749517078847035]}";3012;Place du Château;Place du Château;A côté de l'Eglise;Lyon 3 ème;12;Non;coeur de quartier;45.7495170788471000;4.8872857232192900;25;OPEN;21;4;1;Vert;t;865;2015-07-01 16:04:45;2015-07-01 16:11:00
45.7668296196, 4.84113933935;"{""type"": ""Point"", ""coordinates"": [4.841139339351326, 45.7668296196242]}";6023;Liautey / Sarrail;Place Liautey;angle rue de Sèze;Lyon 6 ème;23;Non;Parc du Rhône;45.7668296196243000;4.8411393393513300;14;OPEN;9;5;1;Vert;t;1060;2015-07-01 16:00:11;2015-07-01 16:11:00
45.7353460225, 4.88958397628;"{""type"": ""Point"", ""coordinates"": [4.889583976281172, 45.735346022545954]}";8059;Laennec/Pinel;Rue Paradin;;Lyon 8 ème;59;Non;Jardin public;45.7353460225460000;4.8895839762811800;18;OPEN;17;1;1;Vert;t;787;2015-07-01 16:09:36;2015-07-01 16:11:00
45.7496868149, 4.79561061527;"{""type"": ""Point"", ""coordinates"": [4.795610615269669, 45.74968681487182]}";5036;La Salette;Rue Commandant Charcot;;Lyon 5 ème;36;Oui;Habitations, commerces;45.7496868148719000;4.7956106152696700;15;OPEN;5;10;1;Vert;t;983;2015-07-01 16:02:59;2015-07-01 16:11:00
45.7240933491, 4.82713062819;"{""type"": ""Point"", ""coordinates"": [4.827130628192124, 45.72409334911947]}";7020;Parc de Gerland;Allée Pierre de Coubertin;derrière le Palais des Sports Entrée du P;Lyon 7 ème;20;Non;Parc de Gerland, Palais des Sports;45.7240933491196000;4.8271306281921300;26;OPEN;2;24;1;Vert;t;801;2015-07-01 16:08:15;2015-07-01 16:11:00
45.7542631709, 4.8634659166;"{""type"": ""Point"", ""coordinates"": [4.863465916595747, 45.754263170859794]}";3066;Kimmerling / Faure;139 avenue Faure;;Lyon 3 ème;66;Non;Bureaux, habitat, collège;45.7542631708599000;4.8634659165957500;20;OPEN;14;6;1;Vert;t;958;2015-07-01 16:04:06;2015-07-01 16:11:00
45.763640703, 4.87314108788;"{""type"": ""Point"", ""coordinates"": [4.873141087880778, 45.76364070302342]}";10025;Totem;Cours Tolstoi;;VILLEURBANNE;25;Non;Centre Quartier;45.7636407030235000;4.8731410878807800;20;OPEN;16;3;1;Vert;t;900;2015-07-01 16:09:10;2015-07-01 16:11:00
45.767534302, 4.87396620987;"{""type"": ""Point"", ""coordinates"": [4.873966209868981, 45.76753430200755]}";10028;République / Anatole France;Cours de la République;Angle Anatole France;VILLEURBANNE;28;Non;Conservatoire (A. France = itinéraire cyclable);45.7675343020076000;4.8739662098689800;24;OPEN;14;9;1;Vert;t;878;2015-07-01 16:10:09;2015-07-01 16:11:00
45.7797016132, 4.859991161;"{""type"": ""Point"", ""coordinates"": [4.859991160995684, 45.77970161324886]}";10005;Parc Tête d'Or / Stalingrad;Boulevard du 11 novembre 1918;Entrée parc;VILLEURBANNE;5;Non;Parc Tête d'Or, itinéraire cyclable;45.7797016132489000;4.8599911609956900;35;OPEN;18;17;1;Vert;t;1080;2015-07-01 16:10:05;2015-07-01 16:11:00
45.7707325605, 4.85677966748;"{""type"": ""Point"", ""coordinates"": [4.856779667477086, 45.77073256054896]}";6024;Tronchet / Anatole France;Rue Tronchet;angle rue Anatole France;Lyon 6 ème;24;Non;Lycée du Parc, piscine Tronchet;45.7707325605490000;4.8567796674770900;10;OPEN;7;2;1;Vert;t;1061;2015-07-01 16:04:55;2015-07-01 16:11:00
45.7525429085, 4.89425874575;"{""type"": ""Point"", ""coordinates"": [4.894258745750595, 45.75254290853357]}";3102;Dr Long / Caille;2, rue de la Caille;;Lyon 3 ème;102;Non;Maillage;45.7525429085337000;4.8942587457506000;16;OPEN;16;0;3;Orange;t;789;2015-07-01 16:08:56;2015-07-01 16:11:00
45.7738436682, 4.89384801671;"{""type"": ""Point"", ""coordinates"": [4.89384801671434, 45.77384366819808]}";10030;Greuze;Rue proudhon;;VILLEURBANNE;30;Non;centre social;45.7738436681982000;4.8938480167143400;18;OPEN;0;18;2;Bleu;t;822;2015-07-01 15:44:47;2015-07-01 16:11:00
45.7821896441, 4.87687992444;"{""type"": ""Point"", ""coordinates"": [4.876879924443671, 45.78218964412451]}";10002;INSA;Avenue Albert Einstein;au niveau du virage de l'avenue;VILLEURBANNE;2;Non;INSA, tram, itinéraires cyclables;45.7821896441246000;4.8768799244436700;40;OPEN;24;16;1;Vert;t;899;2015-07-01 16:09:17;2015-07-01 16:11:00
45.7323603634, 4.8534202156;"{""type"": ""Point"", ""coordinates"": [4.853420215601902, 45.732360363435546]}";8057;Vienne  / Montagny;184 route de Vienne;;Lyon 8 ème;57;Non;Maillage;45.7323603634356000;4.8534202156019000;20;OPEN;7;12;1;Vert;t;786;2015-07-01 16:01:24;2015-07-01 16:11:00
45.7520997282, 4.91464300868;"{""type"": ""Point"", ""coordinates"": [4.914643008684631, 45.75209972821923]}";10016;Place de la paix;10 place de la Paix;;VILLEURBANNE;16;Non;Maillage, espace public, centre quartier;45.7520997282193000;4.9146430086846300;17;OPEN;11;6;1;Vert;t;924;2015-07-01 16:08:23;2015-07-01 16:11:00
45.7332373892, 4.87863205917;"{""type"": ""Point"", ""coordinates"": [4.878632059169185, 45.733237389191295]}";8024;Mermoz / Michelet;avenue Mermoz;angle avenue Michelet;Lyon 8 ème;24;Non;Cité des Entreprises, itinéraire cyclable;45.7332373891914000;4.8786320591691900;12;OPEN;3;9;1;Vert;t;810;2015-07-01 16:09:13;2015-07-01 16:11:00
45.7546761674, 4.8298923282;"{""type"": ""Point"", ""coordinates"": [4.829892328199221, 45.754676167368494]}";2023;Hugo / Ste Hélène;Rue Sainte Hélène;Entre rue Victor Hugi et rue d'Auvergne;Lyon 2 ème;23;Non;commerces;45.7546761673686000;4.8298923281992200;20;OPEN;4;16;1;Vert;t;848;2015-07-01 16:09:52;2015-07-01 16:11:00
45.7444223014, 4.82214287044;"{""type"": ""Point"", ""coordinates"": [4.822142870439609, 45.74442230142222]}";2028;Sainte Blandine;Cours Charlemagne;face station tram Ste Blandine;Lyon 2 ème;28;Non;tram;45.7444223014223000;4.8221428704396100;16;OPEN;0;16;2;Bleu;t;847;2015-07-01 16:07:08;2015-07-01 16:11:00
45.7645636665, 4.89233360718;"{""type"": ""Point"", ""coordinates"": [4.892333607182114, 45.76456366652932]}";10117;La Pérralière;171 rue Léon Blum;;VILLEURBANNE;117;Non;Centre de quartier, commerces;45.7645636665294000;4.8923336071821100;22;OPEN;1;21;1;Vert;t;922;2015-07-01 16:07:22;2015-07-01 16:11:00
45.761788285, 4.88615728486;"{""type"": ""Point"", ""coordinates"": [4.886157284856601, 45.761788284968624]}";10034;MJC;Rue du Docteur Damidot;Devant la MJC;VILLEURBANNE;34;Non;MJC;45.7617882849687000;4.8861572848566000;10;OPEN;10;0;3;Orange;t;823;2015-07-01 16:09:13;2015-07-01 16:11:00
45.7794499266, 4.89150082453;"{""type"": ""Point"", ""coordinates"": [4.891500824527037, 45.77944992658253]}";10039;Bouvier / 8 mai 1945;Rue du Professeur Bouvier;Angle rue du 8 Mai 1945;VILLEURBANNE;39;Non;coeur quartier;45.7794499265826000;4.8915008245270400;16;OPEN;13;3;1;Vert;t;831;2015-07-01 16:09:32;2015-07-01 16:11:00
45.7578746008, 4.826223348;"{""type"": ""Point"", ""coordinates"": [4.826223347995765, 45.7578746007759]}";5040;Place Crépu;127 quai Fulchiron;;Lyon 5 ème;40;Non;Vieux Lyon, Parking;45.7578746007760000;4.8262233479957700;20;OPEN;14;5;1;Vert;t;915;2015-07-01 16:00:47;2015-07-01 16:11:00
45.7760929787, 4.82947495889;"{""type"": ""Point"", ""coordinates"": [4.829474958894087, 45.77609297865239]}";4017;Place des tapis;Boulevard des Canuts;angle boulevard de la Croix-Rousse;Lyon 4 ème;17;Oui;coeur de quartier;45.7760929786525000;4.8294749588940900;17;OPEN;8;9;1;Vert;t;1076;2015-07-01 16:03:45;2015-07-01 16:11:00
45.7704769201, 4.80090048324;"{""type"": ""Point"", ""coordinates"": [4.800900483241142, 45.7704769200645]}";9044;Masset / St Pierre de Vaise;86 rue St Pierre de Vaise;;Lyon 9 ème;44;Non;Activités, maillage;45.7704769200646000;4.8009004832411400;16;OPEN;2;12;1;Vert;t;889;2015-07-01 16:02:19;2015-07-01 16:11:00
45.7777983855, 4.88398291966;"{""type"": ""Point"", ""coordinates"": [4.883982919658965, 45.77779838552551]}";10083;Château Gaillard / Filature /;rue des bienvenus;;VILLEURBANNE;83;Non;maillage, iti. Cyclable;45.7777983855256000;4.8839829196589700;15;OPEN;14;0;3;Orange;t;976;2015-07-01 16:03:14;2015-07-01 16:11:00
45.7607767055, 4.85251059124;"{""type"": ""Point"", ""coordinates"": [4.852510591241066, 45.76077670548119]}";3015;Servient / Garibaldi;Servient;Angle rue Garibaldi;Lyon 3 ème;15;Non;tram, cité administrative;45.7607767054813000;4.8525105912410700;17;OPEN;0;16;2;Bleu;t;804;2015-07-01 16:03:53;2015-07-01 16:11:00
