45.7312497808, 4.82393218242;"{""type"": ""Point"", ""coordinates"": [4.823932182416952, 45.73124978076499]}";7013;Halle Tony Garnier;Avenue Tony Garnier;;Lyon 7 ème;13;Non;Halle Tony Garnier;45.7312497807651000;4.8239321824169500;20;OPEN;4;15;1;Vert;t;1094;2015-07-01 16:07:04;2015-07-01 16:11:00
45.7547981964, 4.80737276927;"{""type"": ""Point"", ""coordinates"": [4.807372769269815, 45.75479819638077]}";5030;Charcot / Résidence universitaire;Rue Cdt Charcot;Angle Fort St Irénée/rue Cdt Charcot;Lyon 5 ème;30;Oui;Résidence universitaire, marché;45.7547981963809000;4.8073727692698200;32;OPEN;25;7;1;Vert;t;905;2015-07-01 16:07:48;2015-07-01 16:11:00
45.7575651629, 4.80096231124;"{""type"": ""Point"", ""coordinates"": [4.800962311239263, 45.75756516287984]}";5016;Mairie du 5e;rue Docteur Locard face 15;devant la mairie du 5ème;Lyon 5 ème;16;Oui;mairie;45.7575651628799000;4.8009623112392600;13;OPEN;9;4;1;Vert;t;809;2015-07-01 16:05:54;2015-07-01 16:11:00
45.7804458217, 4.90448884579;"{""type"": ""Point"", ""coordinates"": [4.904488845789295, 45.78044582171085]}";10119;Saint Jean;;;VILLEURBANNE;119;Non;Collège Jean Vilar;45.7804458217109000;4.9044888457893000;12;OPEN;6;4;1;Vert;t;782;2015-07-01 16:02:09;2015-07-01 16:11:00
45.7481832938, 4.89695705755;"{""type"": ""Point"", ""coordinates"": [4.896957057546001, 45.748183293843084]}";3091;Hôpital Neurologique;59 boulevard Pinel;;Lyon 3 ème;91;Non;Centre hospitalier, itinéraire cyclable;45.7481832938432000;4.8969570575460000;30;OPEN;27;3;1;Vert;t;795;2015-07-01 16:05:41;2015-07-01 16:11:00
45.7377520987, 4.8244878802;"{""type"": ""Point"", ""coordinates"": [4.824487880196701, 45.73775209868136]}";7045;Parc des Berges;40 avenue Leclerc;;Lyon 7 ème;45;Non;Accès berges, parc, itinéraire cyclable;45.7377520986814000;4.8244878801967000;20;OPEN;1;19;1;Vert;t;760;2015-07-01 16:09:48;2015-07-01 16:11:00
45.7592438501, 4.87588806572;"{""type"": ""Point"", ""coordinates"": [4.875888065717217, 45.759243850094016]}";10048;Place Marengo;place marengo;;VILLEURBANNE;48;Non;c¿ur quartier, itinéraire cyclable;45.7592438500941000;4.8758880657172200;23;OPEN;20;1;1;Vert;t;829;2015-07-01 16:01:34;2015-07-01 16:11:00
45.7620370807, 4.82888968246;"{""type"": ""Point"", ""coordinates"": [4.828889682458038, 45.76203708069259]}";5006;Saint Jean / Palais de Justice;Quai Romain Rolland;Face au Palais de Justice;Lyon 5 ème;6;Non;Vieux Lyon;45.7620370806927000;4.8288896824580400;17;OPEN;11;6;1;Vert;t;1030;2015-07-01 16:09:46;2015-07-01 16:11:00
45.7631587957, 4.90047953037;"{""type"": ""Point"", ""coordinates"": [4.900479530365131, 45.763158795690515]}";10035;Boiron Grangé;angle rue Baratin/rue réguillon;;VILLEURBANNE;35;Non;stade, complexe sportif Boiron Grangé;45.7631587956906000;4.9004795303651300;16;OPEN;9;6;1;Vert;t;977;2015-07-01 16:01:52;2015-07-01 16:11:00
45.7588252495, 4.84653860951;"{""type"": ""Point"", ""coordinates"": [4.846538609511435, 45.75882524953296]}";3088;Guichard / Mazenod;51 rue Moncey;;Lyon 3 ème;88;Non;Métro, tram, palais justice, bourse du travail;45.7588252495330000;4.8465386095114400;16;OPEN;6;9;1;Vert;t;856;2015-07-01 16:02:12;2015-07-01 16:11:00
45.7688763179, 4.88424151324;"{""type"": ""Point"", ""coordinates"": [4.884241513242611, 45.768876317906596]}";10059;Anatole France / Lherminier;Anatole France;Angle Zola / France / Lherminier;VILLEURBANNE;59;Non;stade de la Viabert, Carrefour, iti. Cyclable;45.7688763179067000;4.8842415132426100;13;OPEN;4;7;1;Vert;t;816;2015-07-01 16:01:28;2015-07-01 16:11:00
45.7659879834, 4.8620922782;"{""type"": ""Point"", ""coordinates"": [4.862092278200749, 45.765987983382274]}";6016;Viabert / Avenue Thiers;Rue de la Viabert;angle avenue Thiers;Lyon 6 ème;16;Non;tram, itinéraire cyclable;45.7659879833824000;4.8620922782007500;16;OPEN;15;1;1;Vert;t;942;2015-07-01 16:08:37;2015-07-01 16:11:00
45.7917199753, 4.82365975628;"{""type"": ""Point"", ""coordinates"": [4.823659756281264, 45.791719975339866]}";11003;Place de la Rochette;Place de la Rochette;;CALUIRE-ET-CUIRE;3;Non;;45.7917199753399000;4.8236597562812700;20;OPEN;18;1;1;Vert;t;956;2015-07-01 16:06:21;2015-07-01 16:11:00
45.738140056, 4.88688030871;"{""type"": ""Point"", ""coordinates"": [4.886880308711531, 45.7381400560294]}";8003;Laënnec;rue Guillaume Paradin;devant entrée de la fac;Lyon 8 ème;3;Non;faculté de médecine, métro;45.7381400560295000;4.8868803087115300;16;OPEN;16;0;3;Orange;t;1003;2015-07-01 16:07:54;2015-07-01 16:11:00
45.7405383152, 4.81917951844;"{""type"": ""Point"", ""coordinates"": [4.819179518436805, 45.74053831520383]}";2005;Confluence Hôtel de Région;101 cours Charlemagne;;Lyon 2 ème;5;Non;Hôtel de Région - Tram Montrochet - Pôle de loisirs;45.7405383152039000;4.8191795184368000;27;OPEN;9;23;1;Vert;t;1006;2015-07-01 16:04:57;2015-07-01 16:11:00
45.7672004172, 4.83639168536;"{""type"": ""Point"", ""coordinates"": [4.836391685356326, 45.76720041722024]}";1032;Pizay;17 rue Pizay;;Lyon 1 er;32;Non;;45.7672004172203000;4.8363916853563300;22;OPEN;11;10;1;Vert;t;1100;2015-07-01 16:09:17;2015-07-01 16:11:00
45.7520011769, 4.82166179835;"{""type"": ""Point"", ""coordinates"": [4.821661798351628, 45.752001176943196]}";5015;Fulchiron / Choulans;40 quai fulchiron;;Lyon 5 ème;15;Non;maillage;45.7520011769433000;4.8216617983516300;19;OPEN;6;13;1;Vert;t;858;2015-07-01 16:09:48;2015-07-01 16:11:00
45.7537090611, 4.83832058149;"{""type"": ""Point"", ""coordinates"": [4.838320581491899, 45.753709061112296]}";7034;Piscine du Rhône;Quai Claude Bernard;devant l'entrée de la piscine;Lyon 7 ème;34;Non;Piscine du Rhône;45.7537090611124000;4.8383205814919000;30;OPEN;3;12;1;Vert;t;874;2015-07-01 16:08:50;2015-07-01 16:11:00
45.738667884, 4.87813090555;"{""type"": ""Point"", ""coordinates"": [4.87813090555283, 45.738667883950846]}";8058;Longefer / Kruger;10 rue Paul Kruger;;Lyon 8 ème;58;Non;Maillage;45.7386678839509000;4.8781309055528300;16;OPEN;10;6;1;Vert;t;1011;2015-07-01 16:06:03;2015-07-01 16:11:00
45.7733105054, 4.82127926256;"{""type"": ""Point"", ""coordinates"": [4.821279262555679, 45.77331050537237]}";4006;IUFM;rue Philippe de Lasalle face à l'IU;angle rue Anselme;Lyon 4 ème;6;Oui;IUFM;45.7733105053725000;4.8212792625556800;22;OPEN;19;3;1;Vert;t;872;2015-07-01 16:05:46;2015-07-01 16:11:00
45.7844851872, 4.87740423258;"{""type"": ""Point"", ""coordinates"": [4.877404232576629, 45.78448518723836]}";10103;DOUA / Rue des sports;Rue des Arts;;VILLEURBANNE;103;Non;Tennis, stade, piscine;45.7844851872384000;4.8774042325766300;30;OPEN;16;14;1;Vert;t;968;2015-07-01 16:08:53;2015-07-01 16:11:00
45.7588154949, 4.85388085612;"{""type"": ""Point"", ""coordinates"": [4.853880856121917, 45.758815494892424]}";3058;Place du Lac;Place du Lac;face à la Poste;Lyon 3 ème;58;Non;;45.7588154948925000;4.8538808561219200;19;OPEN;4;15;1;Vert;t;1045;2015-07-01 16:06:15;2015-07-01 16:11:00
45.7925672653, 4.82063516798;"{""type"": ""Point"", ""coordinates"": [4.820635167984586, 45.792567265345745]}";9041;Carret / Sédaillan;30 quai Paul Sédaillan;;Lyon 9 ème;41;Non;Activités, logement, maillage;45.7925672653458000;4.8206351679845900;24;OPEN;6;12;1;Vert;t;929;2015-07-01 16:01:49;2015-07-01 16:11:00
45.7573307387, 4.858934965;"{""type"": ""Point"", ""coordinates"": [4.85893496499598, 45.757330738678874]}";3038;Part Dieu / CAFAL;65 Boulevard Vivier-Merle;angle rue Paul Bert;Lyon 3 ème;38;Non;CAFAL;45.7573307386790000;4.8589349649959800;40;OPEN;4;36;1;Vert;t;867;2015-07-01 16:02:28;2015-07-01 16:11:00
45.7696604863, 4.852373147;"{""type"": ""Point"", ""coordinates"": [4.852373147004512, 45.76966048628112]}";6007;Masséna / Roosevelt;Rue Tête d'Or;angle cours Vitton;Lyon 6 ème;7;Non;métro A;45.7696604862812000;4.8523731470045100;20;OPEN;13;7;1;Vert;t;818;2015-07-01 16:08:39;2015-07-01 16:11:00
45.7295009904, 4.82969004216;"{""type"": ""Point"", ""coordinates"": [4.829690042161126, 45.72950099042881]}";7012;Place des Pavillons;Place des Pavillons;Devant la Bibliothèque;Lyon 7 ème;12;Non;ENS Sciences, coeur quartier;45.7295009904289000;4.8296900421611300;13;OPEN;1;12;1;Vert;t;1079;2015-07-01 16:01:34;2015-07-01 16:11:00
45.7600550578, 4.86167388059;"{""type"": ""Point"", ""coordinates"": [4.86167388058994, 45.76005505781475]}";3080;Gare Part Dieu Est;Rue de la Villette;;Lyon 3 ème;80;Non;Gare Part-Dieu;45.7600550578148000;4.8616738805899400;30;OPEN;4;26;1;Vert;t;797;2015-07-01 16:09:58;2015-07-01 16:11:00
45.7587390822, 4.83407651541;"{""type"": ""Point"", ""coordinates"": [4.834076515413146, 45.75873908219377]}";2024;République / Archers;Rue Maupin;Entre Herriot et République;Lyon 2 ème;24;Non;commerces;45.7587390821938000;4.8340765154131500;15;OPEN;0;15;2;Bleu;t;1028;2015-07-01 16:01:32;2015-07-01 16:11:00
45.7472487338, 4.86528578303;"{""type"": ""Point"", ""coordinates"": [4.865285783031514, 45.74724873382137]}";8035;Sans Souci;Rue Edouard Rochet;;Lyon 8 ème;35;Non;Métro D, Institut Lumière, Place des frères Lumière;45.7472487338215000;4.8652857830315200;20;OPEN;2;18;1;Vert;t;1102;2015-07-01 16:08:25;2015-07-01 16:11:00
45.7670444715, 4.82698432331;"{""type"": ""Point"", ""coordinates"": [4.826984323306274, 45.76704447145243]}";5029;Saint Paul / Place Gerson;Place Gerson;A proximité du Quai Pierre Size;Lyon 5 ème;29;Non;Vieux Lyon;45.7670444714525000;4.8269843233062700;20;OPEN;15;5;1;Vert;t;1027;2015-07-01 16:09:59;2015-07-01 16:11:00
45.7572612599, 4.85520085642;"{""type"": ""Point"", ""coordinates"": [4.855200856422817, 45.757261259925066]}";3084;Desaix;128 rue Paul Bert;;Lyon 3 ème;84;Non;;45.7572612599252000;4.8552008564228200;30;OPEN;16;12;1;Vert;t;776;2015-07-01 16:03:31;2015-07-01 16:11:00
45.7513315689, 4.8363535145;"{""type"": ""Point"", ""coordinates"": [4.836353514498877, 45.75133156887539]}";7002;Universités Claude Bernard;Quai Claude Bernard;Entre Pont de l'université et rue Chevreul;Lyon 7 ème;2;Non;Université Lyon 2 et Lyon 3;45.7513315688755000;4.8363535144988800;29;OPEN;0;28;2;Bleu;t;1088;2015-07-01 16:07:45;2015-07-01 16:11:00
45.7643336976, 4.85349212971;"{""type"": ""Point"", ""coordinates"": [4.853492129706194, 45.764333697561135]}";6028;Récamier / Tête d'Or;Rue Récamier;angle rue Tête d'Or;Lyon 6 ème;28;Non;maillage;45.7643336975612000;4.8534921297062000;16;OPEN;2;14;1;Vert;t;1069;2015-07-01 16:08:05;2015-07-01 16:11:00
45.7530798612, 4.82964894793;"{""type"": ""Point"", ""coordinates"": [4.829648947929849, 45.75307986124438]}";2038;Hugo / Ainay;16 rue des Remparts d'Ainay;Angle Victor Hugo;Lyon 2 ème;38;Non;;45.7530798612445000;4.8296489479298500;16;OPEN;0;16;2;Bleu;t;928;2015-07-01 16:04:57;2015-07-01 16:11:00
45.7840513437, 4.89708592412;"{""type"": ""Point"", ""coordinates"": [4.897085924118774, 45.78405134368465]}";10122;Verdun/Desgrand;13 rue de Verdun;;VILLEURBANNE;122;Non;Maillage;45.7840513436847000;4.8970859241187800;21;OPEN;15;6;1;Vert;t;779;2015-07-01 16:04:28;2015-07-01 16:11:00
45.7398132349, 4.84030738862;"{""type"": ""Point"", ""coordinates"": [4.840307388622858, 45.739813234889596]}";7031;Jaurès/Gerland;45 rue Gerland;;Lyon 7 ème;31;Non;Foyer étudiant, centre de formation;45.7398132348897000;4.8403073886228600;20;OPEN;16;3;1;Vert;t;998;2015-07-01 16:04:24;2015-07-01 16:11:00
45.7596542197, 4.84806584611;"{""type"": ""Point"", ""coordinates"": [4.848065846108472, 45.75965421974141]}";3004;Place Guichard;Rue de la Part-Dieu;face Place Voltaire;Lyon 3 ème;4;Non;métro B, coeur quartier;45.7596542197415000;4.8480658461084700;20;OPEN;5;15;1;Vert;t;855;2015-07-01 16:09:52;2015-07-01 16:11:00
45.7730995725, 4.80781372226;"{""type"": ""Point"", ""coordinates"": [4.807813722264593, 45.77309957253307]}";9029;Saint Pierre de Vaise;Place Vanderpol;angle rue St Pierre de Vaise;Lyon 9 ème;29;Non;coeur de quartier;45.7730995725331000;4.8078137222645900;16;OPEN;6;8;1;Vert;t;1071;2015-07-01 16:07:18;2015-07-01 16:11:00
45.7504814834, 4.7887741211;"{""type"": ""Point"", ""coordinates"": [4.78877412110312, 45.750481483430946]}";5045;Valdo/Jeunet;Rue Jeunet;;Lyon 5 ème;45;Oui;Maillage;45.7504814834310000;4.7887741211031200;18;OPEN;13;5;1;Vert;t;883;2015-07-01 16:00:50;2015-07-01 16:11:00
45.7662574761, 4.82736282617;"{""type"": ""Point"", ""coordinates"": [4.827362826171142, 45.766257476121616]}";5005;Gare Saint Paul;Place Saint-Paul;;Lyon 5 ème;5;Non;gare, coeur quartier, Vieux Lyon;45.7662574761217000;4.8273628261711400;23;OPEN;6;17;1;Vert;t;851;2015-07-01 16:04:17;2015-07-01 16:11:00
45.7278885457, 4.86351759044;"{""type"": ""Point"", ""coordinates"": [4.863517590439336, 45.72788854571271]}";8008;Beauvisage / Préssensé / Viviani;rue professeur beauvisage;;Lyon 8 ème;8;Non;itinéraires cyclables;45.7278885457128000;4.8635175904393400;20;OPEN;2;18;1;Vert;t;773;2015-07-01 16:00:12;2015-07-01 16:11:00
45.7571957535, 4.81530487624;"{""type"": ""Point"", ""coordinates"": [4.81530487624088, 45.75719575350115]}";5001;Saint Just / Varillon;Rue de Trion;;Lyon 5 ème;1;Oui;Métro Saint Just, habitations, commerces;45.7571957535012000;4.8153048762408800;23;OPEN;16;7;1;Vert;t;1037;2015-07-01 16:04:37;2015-07-01 16:11:00
45.7477270249, 4.85159792893;"{""type"": ""Point"", ""coordinates"": [4.851597928933065, 45.747727024865846]}";7062;Garibaldi / Domer;Rue Garibaldi;;Lyon 7 ème;62;Non;Lycée Professionnel, CROUS;45.7477270248659000;4.8515979289330700;19;OPEN;14;5;1;Vert;t;762;2015-07-01 16:01:41;2015-07-01 16:11:00
45.7742408281, 4.80566601141;"{""type"": ""Point"", ""coordinates"": [4.805666011414775, 45.7742408280787]}";9002;Place du Marché;rue du Bourbonnais;sur le côté de la mairie;Lyon 9 ème;2;Non;mairie, coeur quartier, métro D;45.7742408280788000;4.8056660114147800;22;OPEN;6;16;1;Vert;t;1074;2015-07-01 16:02:33;2015-07-01 16:11:00
45.7322180107, 4.86514153674;"{""type"": ""Point"", ""coordinates"": [4.865141536736715, 45.73221801065958]}";8029;Etats Unis / Lévigne;79 boulevard des Etats-Unis;Angle Lévigne / Etats-Unis;Lyon 8 ème;29;Non;Commerce, habitat, école, tramway T4;45.7322180106597000;4.8651415367367200;20;OPEN;0;19;2;Bleu;t;994;2015-07-01 16:03:53;2015-07-01 16:11:00
45.7648582724, 4.84156547149;"{""type"": ""Point"", ""coordinates"": [4.841565471491021, 45.76485827235315]}";6032;Sarrail / Vauban;Quai Général Sarrail face 4;angle rue Vauban;Lyon 6 ème;32;Non;;45.7648582723532000;4.8415654714910200;20;OPEN;15;5;1;Vert;t;1090;2015-07-01 16:10:06;2015-07-01 16:11:00
45.7745269722, 4.84838234596;"{""type"": ""Point"", ""coordinates"": [4.848382345964659, 45.77452697219778]}";6020;Bd des Belges / Museum;Boulevard des Belges;angle rue Morellet;Lyon 6 ème;20;Non;musée Guimet, itinéraire cyclable;45.7745269721979000;4.8483823459646600;15;OPEN;12;3;1;Vert;t;1087;2015-07-01 16:04:48;2015-07-01 16:11:00
45.7838816143, 4.85214040342;"{""type"": ""Point"", ""coordinates"": [4.852140403416399, 45.78388161428298]}";6036;Cité Int. / Musée d'art contemporain;Proximité Musée d'art contemporain;;Lyon 6 ème;36;Non;Cinémas, Cité internationale, Musée d'art contemporain, parc;45.7838816142831000;4.8521404034164000;23;OPEN;2;21;1;Vert;t;1068;2015-07-01 16:09:01;2015-07-01 16:11:00
45.7692658463, 4.83007978877;"{""type"": ""Point"", ""coordinates"": [4.83007978876956, 45.76926584625121]}";1003;Place Sathonay;4 Place Sathonay;;Lyon 1 er;3;Non;;45.7692658462513000;4.8300797887695600;16;OPEN;13;2;1;Vert;t;768;2015-07-01 16:02:09;2015-07-01 16:11:00
45.7644003131, 4.91927578595;"{""type"": ""Point"", ""coordinates"": [4.919275785947366, 45.76440031305869]}";12002;Carré de Soie;Face 2 rue de la Poudrette;;VAULX-EN-VELIN;70;Non;Centre commercial Carré de Soie;45.7644003130588000;4.9192757859473700;20;OPEN;8;12;1;Vert;t;1004;2015-07-01 16:06:06;2015-07-01 16:11:00
45.7848557405, 4.85561542792;"{""type"": ""Point"", ""coordinates"": [4.855615427920815, 45.78485574054297]}";6042;Cité Internationale - Résidence;Allée Achille Lignon;;Lyon 6 ème;42;Non;Amphithéâtre, bureaux, résidence hôtelière;45.7848557405431000;4.8556154279208200;28;OPEN;8;20;1;Vert;t;936;2015-07-01 16:06:06;2015-07-01 16:11:00
45.7846110499, 4.85963914714;"{""type"": ""Point"", ""coordinates"": [4.85963914713868, 45.78461104988656]}";6041;Cité Internationale - Tête d'Or nord;Allée Achille Lignon;;Lyon 6 ème;41;Non;Parc, Amphithéâtre;45.7846110498866000;4.8596391471386800;22;OPEN;11;11;1;Vert;t;937;2015-07-01 16:04:09;2015-07-01 16:11:00
45.7314687852, 4.86026581633;"{""type"": ""Point"", ""coordinates"": [4.860265816333033, 45.73146878518782]}";8042;Francis de Pressenssé;Avenue Francis de Pressenssé;;Lyon 8 ème;38;Non;Quartier d'habitation;45.7314687851879000;4.8602658163330400;22;OPEN;10;12;1;Vert;t;880;2015-07-01 16:03:07;2015-07-01 16:11:00
45.7823061128, 4.84934398082;"{""type"": ""Point"", ""coordinates"": [4.849343980816728, 45.78230611283274]}";6037;Cité Int. / Interpol;Allée A. Lignon;Au niveau de l'arrêt de bus Interpol;Lyon 6 ème;37;Non;Interpol, habitations, parc;45.7823061128328000;4.8493439808167300;27;OPEN;5;22;1;Vert;t;1085;2015-07-01 16:08:47;2015-07-01 16:11:00
45.7668552367, 4.85897382064;"{""type"": ""Point"", ""coordinates"": [4.858973820636728, 45.76685523674701]}";6001;Gare des Brotteaux;Place Jules Ferry;;Lyon 6 ème;1;Non;Places Jules Ferry, Métro B, Parking, restaurants;45.7668552367471000;4.8589738206367300;20;OPEN;9;7;1;Vert;t;999;2015-07-01 16:09:58;2015-07-01 16:11:00
45.7546470828, 4.78820051196;"{""type"": ""Point"", ""coordinates"": [4.788200511956537, 45.75464708276875]}";5031;Ménival/Curie;Rue Joliot Curie;;Lyon 5 ème;31;Oui;Maillage;45.7546470827688000;4.7882005119565400;20;OPEN;19;1;1;Vert;t;945;2015-07-01 16:05:22;2015-07-01 16:11:00
45.7707838401, 4.87295938887;"{""type"": ""Point"", ""coordinates"": [4.872959388867289, 45.770783840068304]}";10061;métro République;105, cours Emile Zola;;VILLEURBANNE;61;Non;métro;45.7707838400684000;4.8729593888672900;18;OPEN;17;1;1;Vert;t;907;2015-07-01 16:06:11;2015-07-01 16:11:00
45.7733195111, 4.85183018012;"{""type"": ""Point"", ""coordinates"": [4.851830180121342, 45.773319511124775]}";6006;Boulevard des Belges;Boulevard des Belges;Face rue Duquenne;Lyon 6 ème;6;Non;Parc de la Tête d'Or;45.7733195111248000;4.8518301801213400;15;OPEN;4;11;1;Vert;t;835;2015-07-01 16:09:58;2015-07-01 16:11:00
45.7703330438, 4.86225781966;"{""type"": ""Point"", ""coordinates"": [4.862257819658226, 45.77033304382057]}";10111;Charles Hernu / Vitton;95, Cours Vitton;;VILLEURBANNE;111;Non;Métro, Tram;45.7703330438207000;4.8622578196582300;16;OPEN;9;7;1;Vert;t;965;2015-07-01 16:01:56;2015-07-01 16:11:00
45.7466859287, 4.84448236134;"{""type"": ""Point"", ""coordinates"": [4.844482361342289, 45.74668592871401]}";7041;MJC du 7e;rue Domer;angle rue Chevreuil;Lyon 7 ème;41;Non;MJC du 7e, itinéraire cyclable;45.7466859287141000;4.8444823613422900;12;OPEN;9;3;1;Vert;t;1075;2015-07-01 16:09:15;2015-07-01 16:11:00
45.7700015741, 4.82926950532;"{""type"": ""Point"", ""coordinates"": [4.829269505320747, 45.77000157409098]}";1034;Carmélites / Burdeau;Montée des Carmélites;;Lyon 1 er;34;Non;;45.7700015740911000;4.8292695053207500;16;OPEN;15;1;1;Vert;t;807;2015-07-01 16:07:42;2015-07-01 16:11:00
45.7671533127, 4.90059916074;"{""type"": ""Point"", ""coordinates"": [4.900599160743398, 45.76715331272796]}";10118;Bourgchanin / Chambfort;92 rue Voyant;;VILLEURBANNE;118;Non;Commerces, centre social;45.7671533127280000;4.9005991607434000;22;OPEN;9;11;1;Vert;t;962;2015-07-01 16:03:50;2015-07-01 16:11:00